scenario_id,label,category,timestamp_utc,timestamp_unix,relative_s,avg_cqi,cqi_count,cqi_max,cqi_min,duUeIndex,ri_max,sr_detected
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:55.000000Z,1775061355.0,17.0,15.0,29,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:56.000000Z,1775061356.0,18.0,15.0,24,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:57.000000Z,1775061357.0,19.0,15.0,23,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:58.000000Z,1775061358.0,20.0,15.0,25,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:59.000000Z,1775061359.0,21.0,15.0,32,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:00.000000Z,1775061360.0,22.0,15.0,32,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:01.000000Z,1775061361.0,23.0,15.0,30,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:02.000000Z,1775061362.0,24.0,15.0,34,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:03.000000Z,1775061363.0,25.0,15.0,34,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:05.000000Z,1775061365.0,27.0,15.0,68,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:06.000000Z,1775061366.0,28.0,15.0,33,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:07.000000Z,1775061367.0,29.0,15.0,34,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:08.000000Z,1775061368.0,30.0,15.0,35,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:09.000000Z,1775061369.0,31.0,15.0,34,15,15,0,1,2
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:10.000000Z,1775061370.0,32.0,15.0,35,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:11.000000Z,1775061371.0,33.0,15.0,34,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:12.000000Z,1775061372.0,34.0,15.0,34,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:13.000000Z,1775061373.0,35.0,15.0,35,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:14.000000Z,1775061374.0,36.0,15.0,34,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:15.000000Z,1775061375.0,37.0,15.0,35,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:16.000000Z,1775061376.0,38.0,15.0,34,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:17.000000Z,1775061377.0,39.0,15.0,34,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:18.000000Z,1775061378.0,40.0,15.0,34,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:19.000000Z,1775061379.0,41.0,15.0,34,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:21.000000Z,1775061381.0,43.0,15.0,69,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:22.000000Z,1775061382.0,44.0,15.0,33,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:23.000000Z,1775061383.0,45.0,15.0,35,15,15,0,1,2
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:24.000000Z,1775061384.0,46.0,15.0,35,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:25.000000Z,1775061385.0,47.0,15.0,34,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:26.000000Z,1775061386.0,48.0,15.0,31,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:27.000000Z,1775061387.0,49.0,15.0,31,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:28.000000Z,1775061388.0,50.0,15.0,34,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:29.000000Z,1775061389.0,51.0,15.0,35,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:30.000000Z,1775061390.0,52.0,15.0,35,15,15,0,1,2
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:31.000000Z,1775061391.0,53.0,15.0,35,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:32.000000Z,1775061392.0,54.0,15.0,35,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:33.000000Z,1775061393.0,55.0,15.0,35,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:34.000000Z,1775061394.0,56.0,15.0,34,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:35.000000Z,1775061395.0,57.0,15.0,35,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:37.000000Z,1775061397.0,59.0,15.0,68,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:38.000000Z,1775061398.0,60.0,15.0,35,15,15,0,1,2
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:39.000000Z,1775061399.0,61.0,15.0,33,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:40.000000Z,1775061400.0,62.0,15.0,34,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:41.000000Z,1775061401.0,63.0,15.0,34,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:42.000000Z,1775061402.0,64.0,15.0,27,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:43.000000Z,1775061403.0,65.0,15.0,35,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:44.000000Z,1775061404.0,66.0,15.0,34,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:45.000000Z,1775061405.0,67.0,15.0,34,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:46.000000Z,1775061406.0,68.0,15.0,34,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:47.000000Z,1775061407.0,69.0,15.0,32,15,15,0,1,2
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:48.000000Z,1775061408.0,70.0,15.0,35,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:49.000000Z,1775061409.0,71.0,15.0,34,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:50.000000Z,1775061410.0,72.0,15.0,34,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:51.000000Z,1775061411.0,73.0,15.0,35,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:53.000000Z,1775061413.0,75.0,15.0,68,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:54.000000Z,1775061414.0,76.0,15.0,34,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:55.000000Z,1775061415.0,77.0,15.0,34,15,15,0,1,1
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:56.000000Z,1775061416.0,78.0,15.0,33,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:57.000000Z,1775061417.0,79.0,15.0,28,15,15,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:58.000000Z,1775061418.0,80.0,0.0,0,0,0,0,0,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:59.000000Z,1775061419.0,81.0,0.0,0,0,0,0,0,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:00.000000Z,1775061420.0,82.0,0.0,0,0,0,0,0,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:01.000000Z,1775061421.0,83.0,0.0,0,0,0,0,0,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:02.000000Z,1775061422.0,84.0,0.0,0,0,0,0,0,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:03.000000Z,1775061423.0,85.0,0.0,0,0,0,0,0,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:04.000000Z,1775061424.0,86.0,0.0,0,0,0,0,0,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:05.000000Z,1775061425.0,87.0,0.0,0,0,0,0,0,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:06.000000Z,1775061426.0,88.0,0.0,0,0,0,0,0,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:07.000000Z,1775061427.0,89.0,0.0,0,0,0,0,0,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:09.000000Z,1775061429.0,91.0,0.0,1,0,0,0,1,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:10.000000Z,1775061430.0,92.0,0.0,0,0,0,0,0,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:10.000000Z,1775119990.0,1.0,15.0,27,15,15,0,1,9
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:12.000000Z,1775119992.0,3.0,15.0,40,15,15,0,1,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:13.000000Z,1775119993.0,4.0,13.91,11,15,3,0,1,4
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:14.000000Z,1775119994.0,5.0,9.46,13,15,3,0,1,11
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:15.000000Z,1775119995.0,6.0,14.08,13,15,3,0,1,17
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:16.000000Z,1775119996.0,7.0,15.0,16,15,15,0,1,17
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:17.000000Z,1775119997.0,8.0,15.0,17,15,15,0,1,6
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:18.000000Z,1775119998.0,9.0,15.0,17,15,15,0,1,4
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:19.000000Z,1775119999.0,10.0,15.0,16,15,15,0,1,4
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:20.000000Z,1775120000.0,11.0,15.0,12,15,15,0,1,2
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:21.000000Z,1775120001.0,12.0,15.0,15,15,15,0,1,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:22.000000Z,1775120002.0,13.0,15.0,4,15,15,0,1,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:23.000000Z,1775120003.0,14.0,0.0,0,0,0,0,0,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:24.000000Z,1775120004.0,15.0,2.0,1,2,2,0,1,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:25.000000Z,1775120005.0,16.0,15.0,6,15,15,0,1,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:26.000000Z,1775120006.0,17.0,15.0,11,15,15,0,1,2
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:28.000000Z,1775120008.0,19.0,15.0,15,15,15,0,1,1
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:29.000000Z,1775120009.0,20.0,15.0,13,15,15,0,1,2
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:30.000000Z,1775120010.0,21.0,0.0,0,0,0,0,0,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:31.000000Z,1775120011.0,22.0,15.0,2,15,15,0,1,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:32.000000Z,1775120012.0,23.0,15.0,16,15,15,0,1,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:33.000000Z,1775120013.0,24.0,15.0,15,15,15,0,1,3
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:34.000000Z,1775120014.0,25.0,0.0,0,0,0,0,0,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:35.000000Z,1775120015.0,26.0,15.0,12,15,15,0,1,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:36.000000Z,1775120016.0,27.0,15.0,15,15,15,0,1,2
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:37.000000Z,1775120017.0,28.0,15.0,17,15,15,0,1,6
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:38.000000Z,1775120018.0,29.0,15.0,16,15,15,0,1,17
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:29.000000Z,1775060969.0,0.0,15.0,13,15,15,0,1,6
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:30.000000Z,1775060970.0,1.0,15.0,46,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:31.000000Z,1775060971.0,2.0,15.0,47,15,15,0,1,8
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:32.000000Z,1775060972.0,3.0,15.0,39,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:33.000000Z,1775060973.0,4.0,15.0,39,15,15,0,1,3
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:34.000000Z,1775060974.0,5.0,15.0,37,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:35.000000Z,1775060975.0,6.0,15.0,37,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:37.000000Z,1775060977.0,8.0,15.0,77,15,15,0,1,5
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:38.000000Z,1775060978.0,9.0,15.0,38,15,15,0,1,4
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:39.000000Z,1775060979.0,10.0,15.0,38,15,15,0,1,5
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:40.000000Z,1775060980.0,11.0,15.0,38,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:41.000000Z,1775060981.0,12.0,15.0,38,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:42.000000Z,1775060982.0,13.0,15.0,38,15,15,0,1,3
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:43.000000Z,1775060983.0,14.0,15.0,36,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:44.000000Z,1775060984.0,15.0,15.0,37,15,15,0,1,3
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:45.000000Z,1775060985.0,16.0,15.0,36,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:46.000000Z,1775060986.0,17.0,15.0,36,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:47.000000Z,1775060987.0,18.0,15.0,32,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:48.000000Z,1775060988.0,19.0,15.0,35,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:49.000000Z,1775060989.0,20.0,15.0,33,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:50.000000Z,1775060990.0,21.0,15.0,36,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:51.000000Z,1775060991.0,22.0,15.0,37,15,15,0,1,3
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:53.000000Z,1775060993.0,24.0,15.0,73,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:54.000000Z,1775060994.0,25.0,15.0,37,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:55.000000Z,1775060995.0,26.0,15.0,34,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:56.000000Z,1775060996.0,27.0,15.0,32,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:57.000000Z,1775060997.0,28.0,15.0,32,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:58.000000Z,1775060998.0,29.0,15.0,36,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:59.000000Z,1775060999.0,30.0,15.0,36,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:00.000000Z,1775061000.0,31.0,15.0,32,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:01.000000Z,1775061001.0,32.0,15.0,30,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:02.000000Z,1775061002.0,33.0,15.0,21,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:03.000000Z,1775061003.0,34.0,15.0,32,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:04.000000Z,1775061004.0,35.0,15.0,35,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:05.000000Z,1775061005.0,36.0,15.0,34,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:06.000000Z,1775061006.0,37.0,15.0,20,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:07.000000Z,1775061007.0,38.0,15.0,29,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:09.000000Z,1775061009.0,40.0,15.0,69,15,15,0,1,4
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:10.000000Z,1775061010.0,41.0,15.0,31,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:11.000000Z,1775061011.0,42.0,15.0,32,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:12.000000Z,1775061012.0,43.0,15.0,31,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:13.000000Z,1775061013.0,44.0,15.0,34,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:14.000000Z,1775061014.0,45.0,15.0,30,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:15.000000Z,1775061015.0,46.0,15.0,26,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:17.000000Z,1775061017.0,48.0,15.0,34,15,15,0,1,4
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:18.000000Z,1775061018.0,49.0,15.0,36,15,15,0,1,3
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:19.000000Z,1775061019.0,50.0,15.0,35,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:20.000000Z,1775061020.0,51.0,15.0,35,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:21.000000Z,1775061021.0,52.0,15.0,35,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:22.000000Z,1775061022.0,53.0,15.0,38,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:23.000000Z,1775061023.0,54.0,15.0,34,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:24.000000Z,1775061024.0,55.0,15.0,33,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:26.000000Z,1775061026.0,57.0,15.0,75,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:27.000000Z,1775061027.0,58.0,15.0,36,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:28.000000Z,1775061028.0,59.0,15.0,37,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:29.000000Z,1775061029.0,60.0,15.0,34,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:30.000000Z,1775061030.0,61.0,15.0,38,15,15,0,1,3
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:31.000000Z,1775061031.0,62.0,15.0,38,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:32.000000Z,1775061032.0,63.0,15.0,36,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:33.000000Z,1775061033.0,64.0,15.0,37,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:34.000000Z,1775061034.0,65.0,15.0,37,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:35.000000Z,1775061035.0,66.0,15.0,37,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:36.000000Z,1775061036.0,67.0,15.0,39,15,15,0,1,3
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:37.000000Z,1775061037.0,68.0,15.0,38,15,15,0,1,3
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:38.000000Z,1775061038.0,69.0,15.0,34,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:39.000000Z,1775061039.0,70.0,15.0,35,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:40.000000Z,1775061040.0,71.0,15.0,33,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:42.000000Z,1775061042.0,73.0,15.0,71,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:43.000000Z,1775061043.0,74.0,15.0,38,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:44.000000Z,1775061044.0,75.0,15.0,37,15,15,0,1,6
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:45.000000Z,1775061045.0,76.0,15.0,35,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:46.000000Z,1775061046.0,77.0,15.0,37,15,15,0,1,5
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:47.000000Z,1775061047.0,78.0,15.0,36,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:48.000000Z,1775061048.0,79.0,15.0,32,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:49.000000Z,1775061049.0,80.0,15.0,23,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:50.000000Z,1775061050.0,81.0,15.0,29,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:51.000000Z,1775061051.0,82.0,15.0,33,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:52.000000Z,1775061052.0,83.0,15.0,36,15,15,0,1,1
