scenario_id,label,category,timestamp_utc,timestamp_unix,relative_s,avg_cqi,cqi_count,cqi_max,cqi_min,duUeIndex,ri_max,sr_detected
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:53.000000Z,1775061053.0,84.0,15.0,35,15,15,0,1,3
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:54.000000Z,1775061054.0,85.0,15.0,36,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:55.000000Z,1775061055.0,86.0,15.0,32,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:56.000000Z,1775061056.0,87.0,15.0,34,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:58.000000Z,1775061058.0,89.0,15.0,60,15,15,0,1,5
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:59.000000Z,1775061059.0,90.0,15.0,36,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:00.000000Z,1775061060.0,91.0,15.0,38,15,15,0,1,3
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:01.000000Z,1775061061.0,92.0,15.0,37,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:02.000000Z,1775061062.0,93.0,15.0,38,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:03.000000Z,1775061063.0,94.0,15.0,32,15,15,0,1,4
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:04.000000Z,1775061064.0,95.0,15.0,34,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:05.000000Z,1775061065.0,96.0,15.0,35,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:06.000000Z,1775061066.0,97.0,15.0,38,15,15,0,1,5
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:07.000000Z,1775061067.0,98.0,15.0,37,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:08.000000Z,1775061068.0,99.0,15.0,38,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:09.000000Z,1775061069.0,100.0,15.0,38,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:10.000000Z,1775061070.0,101.0,15.0,38,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:11.000000Z,1775061071.0,102.0,15.0,38,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:12.000000Z,1775061072.0,103.0,15.0,36,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:14.000000Z,1775061074.0,105.0,15.0,77,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:15.000000Z,1775061075.0,106.0,15.0,36,15,15,0,1,3
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:16.000000Z,1775061076.0,107.0,15.0,38,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:17.000000Z,1775061077.0,108.0,15.0,36,15,15,0,1,3
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:18.000000Z,1775061078.0,109.0,15.0,38,15,15,0,1,5
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:19.000000Z,1775061079.0,110.0,15.0,38,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:20.000000Z,1775061080.0,111.0,15.0,38,15,15,0,1,4
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:21.000000Z,1775061081.0,112.0,15.0,33,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:22.000000Z,1775061082.0,113.0,15.0,33,15,15,0,1,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:23.000000Z,1775061083.0,114.0,15.0,37,15,15,0,1,4
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:24.000000Z,1775061084.0,115.0,15.0,38,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:25.000000Z,1775061085.0,116.0,15.0,35,15,15,0,1,2
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:26.000000Z,1775061086.0,117.0,15.0,31,15,15,0,1,1
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:31:27.000000Z,1775061087.0,118.0,15.0,24,15,15,0,1,2
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:12.000000Z,1775118432.0,1.0,15.0,16,15,15,0,1,9
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:13.000000Z,1775118433.0,2.0,15.0,22,15,15,0,1,1
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:14.000000Z,1775118434.0,3.0,15.0,28,15,15,0,1,6
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:15.000000Z,1775118435.0,4.0,15.0,23,15,15,0,1,1
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:18.000000Z,1775118438.0,7.0,15.0,8,15,15,0,1,2
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:19.000000Z,1775118439.0,8.0,15.0,4,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:20.000000Z,1775118440.0,9.0,15.0,21,15,15,0,1,1
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:21.000000Z,1775118441.0,10.0,15.0,17,15,15,0,1,3
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:22.000000Z,1775118442.0,11.0,15.0,9,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:23.000000Z,1775118443.0,12.0,15.0,10,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:24.000000Z,1775118444.0,13.0,15.0,14,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:25.000000Z,1775118445.0,14.0,15.0,14,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:26.000000Z,1775118446.0,15.0,0.0,0,0,0,0,0,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:27.000000Z,1775118447.0,16.0,0.0,0,0,0,0,0,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:28.000000Z,1775118448.0,17.0,15.0,13,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:29.000000Z,1775118449.0,18.0,15.0,19,15,15,0,1,1
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:30.000000Z,1775118450.0,19.0,15.0,6,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:31.000000Z,1775118451.0,20.0,15.0,8,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:32.000000Z,1775118452.0,21.0,15.0,18,15,15,0,1,1
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:33.000000Z,1775118453.0,22.0,15.0,8,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:35.000000Z,1775118455.0,24.0,15.0,38,15,15,0,1,3
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:36.000000Z,1775118456.0,25.0,15.0,19,15,15,0,1,5
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:37.000000Z,1775118457.0,26.0,15.0,12,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:38.000000Z,1775118458.0,27.0,15.0,17,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:39.000000Z,1775118459.0,28.0,15.0,13,15,15,0,1,1
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:40.000000Z,1775118460.0,29.0,12.2,5,15,1,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:41.000000Z,1775118461.0,30.0,14.33,12,15,7,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:42.000000Z,1775118462.0,31.0,15.0,4,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:43.000000Z,1775118463.0,32.0,15.0,6,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:44.000000Z,1775118464.0,33.0,0.0,0,0,0,0,0,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:45.000000Z,1775118465.0,34.0,15.0,13,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:46.000000Z,1775118466.0,35.0,15.0,13,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:47.000000Z,1775118467.0,36.0,15.0,7,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:48.000000Z,1775118468.0,37.0,15.0,14,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:49.000000Z,1775118469.0,38.0,15.0,15,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:51.000000Z,1775118471.0,40.0,15.0,3,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:52.000000Z,1775118472.0,41.0,15.0,19,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:53.000000Z,1775118473.0,42.0,15.0,9,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:54.000000Z,1775118474.0,43.0,0.0,0,0,0,0,0,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:55.000000Z,1775118475.0,44.0,0.0,0,0,0,0,0,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:56.000000Z,1775118476.0,45.0,1.0,2,1,1,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:57.000000Z,1775118477.0,46.0,15.0,9,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:58.000000Z,1775118478.0,47.0,15.0,18,15,15,0,1,3
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:27:59.000000Z,1775118479.0,48.0,15.0,20,15,15,0,1,1
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:00.000000Z,1775118480.0,49.0,15.0,21,15,15,0,1,2
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:01.000000Z,1775118481.0,50.0,15.0,21,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:02.000000Z,1775118482.0,51.0,15.0,19,15,15,0,1,1
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:03.000000Z,1775118483.0,52.0,15.0,19,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:04.000000Z,1775118484.0,53.0,15.0,15,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:05.000000Z,1775118485.0,54.0,15.0,12,15,15,0,1,2
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:07.000000Z,1775118487.0,56.0,14.08,13,15,3,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:08.000000Z,1775118488.0,57.0,15.0,14,15,15,0,1,2
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:09.000000Z,1775118489.0,58.0,15.0,14,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:10.000000Z,1775118490.0,59.0,15.0,10,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:11.000000Z,1775118491.0,60.0,10.0,2,14,6,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:12.000000Z,1775118492.0,61.0,0.0,0,0,0,0,0,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:13.000000Z,1775118493.0,62.0,0.0,0,0,0,0,0,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:14.000000Z,1775118494.0,63.0,15.0,9,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:15.000000Z,1775118495.0,64.0,15.0,20,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:16.000000Z,1775118496.0,65.0,15.0,17,15,15,0,1,1
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:17.000000Z,1775118497.0,66.0,15.0,1,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:18.000000Z,1775118498.0,67.0,15.0,10,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:19.000000Z,1775118499.0,68.0,15.0,14,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:20.000000Z,1775118500.0,69.0,15.0,17,15,15,0,1,1
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:21.000000Z,1775118501.0,70.0,15.0,19,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:23.000000Z,1775118503.0,72.0,15.0,36,15,15,0,1,3
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:24.000000Z,1775118504.0,73.0,14.67,12,15,11,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:25.000000Z,1775118505.0,74.0,15.0,7,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:26.000000Z,1775118506.0,75.0,0.0,0,0,0,0,0,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:27.000000Z,1775118507.0,76.0,15.0,20,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:28.000000Z,1775118508.0,77.0,15.0,17,15,15,0,1,2
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:29.000000Z,1775118509.0,78.0,15.0,20,15,15,0,1,1
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:30.000000Z,1775118510.0,79.0,15.0,2,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:31.000000Z,1775118511.0,80.0,0.0,0,0,0,0,0,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:32.000000Z,1775118512.0,81.0,14.0,8,15,7,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:33.000000Z,1775118513.0,82.0,15.0,18,15,15,0,1,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:34.000000Z,1775118514.0,83.0,15.0,8,15,15,0,1,2
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:35.000000Z,1775118515.0,84.0,0.0,0,0,0,0,0,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T08:28:36.000000Z,1775118516.0,85.0,15.0,2,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:20.000000Z,1775060000.0,0.0,15.0,2,15,15,0,1,2
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:21.000000Z,1775060001.0,1.0,15.0,6,15,15,0,1,2
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:22.000000Z,1775060002.0,2.0,0.0,0,0,0,0,0,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:23.000000Z,1775060003.0,3.0,0.0,0,0,0,0,0,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:24.000000Z,1775060004.0,4.0,15.0,9,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:25.000000Z,1775060005.0,5.0,15.0,8,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:26.000000Z,1775060006.0,6.0,15.0,15,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:28.000000Z,1775060008.0,8.0,15.0,40,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:29.000000Z,1775060009.0,9.0,15.0,21,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:30.000000Z,1775060010.0,10.0,15.0,9,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:31.000000Z,1775060011.0,11.0,15.0,23,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:32.000000Z,1775060012.0,12.0,15.0,11,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:33.000000Z,1775060013.0,13.0,15.0,25,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:34.000000Z,1775060014.0,14.0,15.0,19,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:35.000000Z,1775060015.0,15.0,0.0,0,0,0,0,0,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:36.000000Z,1775060016.0,16.0,0.0,0,0,0,0,0,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:37.000000Z,1775060017.0,17.0,15.0,25,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:38.000000Z,1775060018.0,18.0,15.0,26,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:39.000000Z,1775060019.0,19.0,15.0,20,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:40.000000Z,1775060020.0,20.0,15.0,16,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:41.000000Z,1775060021.0,21.0,15.0,26,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:43.000000Z,1775060023.0,23.0,15.0,12,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:44.000000Z,1775060024.0,24.0,0.0,0,0,0,0,0,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:45.000000Z,1775060025.0,25.0,15.0,20,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:46.000000Z,1775060026.0,26.0,15.0,17,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:47.000000Z,1775060027.0,27.0,15.0,15,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:48.000000Z,1775060028.0,28.0,0.0,0,0,0,0,0,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:49.000000Z,1775060029.0,29.0,0.0,0,0,0,0,0,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:50.000000Z,1775060030.0,30.0,15.0,10,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:51.000000Z,1775060031.0,31.0,15.0,6,15,15,0,1,0
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:52.000000Z,1775060032.0,32.0,3.0,5,3,3,0,1,3
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:53.000000Z,1775060033.0,33.0,5.0,18,15,3,0,1,15
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:54.000000Z,1775060034.0,34.0,3.0,24,3,3,0,1,17
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:55.000000Z,1775060035.0,35.0,9.26,23,15,3,0,1,17
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:56.000000Z,1775060036.0,36.0,9.32,19,15,3,0,1,15
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:57.000000Z,1775060037.0,37.0,4.57,23,15,3,0,1,14
T2,driveby_epa_interference,time_varying,2026-04-01T16:13:59.000000Z,1775060039.0,39.0,11.27,45,15,3,0,1,41
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:00.000000Z,1775060040.0,40.0,11.0,21,15,3,0,1,19
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:01.000000Z,1775060041.0,41.0,5.0,24,15,3,0,1,17
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:02.000000Z,1775060042.0,42.0,13.96,23,15,3,0,1,19
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:03.000000Z,1775060043.0,43.0,10.83,23,15,3,0,1,21
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:04.000000Z,1775060044.0,44.0,13.36,22,15,3,0,1,22
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:05.000000Z,1775060045.0,45.0,3.0,22,3,3,0,1,14
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:06.000000Z,1775060046.0,46.0,5.0,24,15,3,0,1,16
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:07.000000Z,1775060047.0,47.0,4.8,20,15,3,0,1,17
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:08.000000Z,1775060048.0,48.0,15.0,25,15,15,0,1,25
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:09.000000Z,1775060049.0,49.0,15.0,16,15,15,0,1,15
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:10.000000Z,1775060050.0,50.0,15.0,23,15,15,0,1,21
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:11.000000Z,1775060051.0,51.0,12.0,24,15,3,0,1,22
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:12.000000Z,1775060052.0,52.0,15.0,24,15,15,0,1,25
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:13.000000Z,1775060053.0,53.0,14.0,24,15,3,0,1,21
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:15.000000Z,1775060055.0,55.0,7.68,41,15,3,0,1,33
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:16.000000Z,1775060056.0,56.0,7.5,24,15,3,0,1,19
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:17.000000Z,1775060057.0,57.0,3.0,24,3,3,0,1,16
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:18.000000Z,1775060058.0,58.0,12.0,24,15,3,0,1,18
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:19.000000Z,1775060059.0,59.0,14.45,22,15,3,0,1,21
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:20.000000Z,1775060060.0,60.0,12.14,21,15,3,0,1,22
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:21.000000Z,1775060061.0,61.0,7.36,22,15,3,0,1,17
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:22.000000Z,1775060062.0,62.0,3.55,22,15,3,0,1,17
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:23.000000Z,1775060063.0,63.0,7.42,19,15,3,0,1,18
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:24.000000Z,1775060064.0,64.0,9.78,23,15,3,0,1,19
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:25.000000Z,1775060065.0,65.0,8.22,23,15,3,0,1,19
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:26.000000Z,1775060066.0,66.0,6.16,19,15,3,0,1,16
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:27.000000Z,1775060067.0,67.0,3.0,21,3,3,0,1,12
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:28.000000Z,1775060068.0,68.0,13.43,23,15,3,0,1,24
T2,driveby_epa_interference,time_varying,2026-04-01T16:14:29.000000Z,1775060069.0,69.0,15.0,2,15,15,0,1,2
