scenario_id,label,category,timestamp_utc,timestamp_unix,relative_s,bytes,cnt,duUeIndex
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:49.000000Z,1775061349.0,11.0,2111693,71,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:50.000000Z,1775061350.0,12.0,2077748,78,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:51.000000Z,1775061351.0,13.0,2190388,77,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:52.000000Z,1775061352.0,14.0,2214096,75,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:53.000000Z,1775061353.0,15.0,1969578,69,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:54.000000Z,1775061354.0,16.0,2236433,63,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:55.000000Z,1775061355.0,17.0,2089838,59,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:56.000000Z,1775061356.0,18.0,2195837,55,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:57.000000Z,1775061357.0,19.0,2172680,44,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:58.000000Z,1775061358.0,20.0,2131544,52,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:35:59.000000Z,1775061359.0,21.0,2108843,66,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:00.000000Z,1775061360.0,22.0,2089292,64,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:01.000000Z,1775061361.0,23.0,2126957,65,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:02.000000Z,1775061362.0,24.0,2099618,73,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:03.000000Z,1775061363.0,25.0,2015365,67,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:05.000000Z,1775061365.0,27.0,4122541,144,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:06.000000Z,1775061366.0,28.0,2045376,70,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:07.000000Z,1775061367.0,29.0,2137389,72,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:08.000000Z,1775061368.0,30.0,2171582,76,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:09.000000Z,1775061369.0,31.0,2053870,73,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:10.000000Z,1775061370.0,32.0,1982109,67,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:11.000000Z,1775061371.0,33.0,2017223,69,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:12.000000Z,1775061372.0,34.0,2122898,73,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:13.000000Z,1775061373.0,35.0,2103847,74,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:14.000000Z,1775061374.0,36.0,1957136,65,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:15.000000Z,1775061375.0,37.0,2025385,67,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:16.000000Z,1775061376.0,38.0,2004639,67,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:17.000000Z,1775061377.0,39.0,2015427,68,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:18.000000Z,1775061378.0,40.0,1966421,65,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:19.000000Z,1775061379.0,41.0,2036255,71,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:21.000000Z,1775061381.0,43.0,4082146,141,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:22.000000Z,1775061382.0,44.0,1982932,63,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:23.000000Z,1775061383.0,45.0,2094191,76,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:24.000000Z,1775061384.0,46.0,2151962,77,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:25.000000Z,1775061385.0,47.0,2001231,64,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:26.000000Z,1775061386.0,48.0,2282399,70,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:27.000000Z,1775061387.0,49.0,2093336,66,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:28.000000Z,1775061388.0,50.0,1950923,67,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:29.000000Z,1775061389.0,51.0,1985711,70,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:30.000000Z,1775061390.0,52.0,2076730,75,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:31.000000Z,1775061391.0,53.0,2003323,69,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:32.000000Z,1775061392.0,54.0,1935861,65,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:33.000000Z,1775061393.0,55.0,1967980,71,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:34.000000Z,1775061394.0,56.0,1981663,68,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:35.000000Z,1775061395.0,57.0,2142122,73,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:37.000000Z,1775061397.0,59.0,3910336,128,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:38.000000Z,1775061398.0,60.0,2387147,80,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:39.000000Z,1775061399.0,61.0,2265533,77,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:40.000000Z,1775061400.0,62.0,1930911,63,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:41.000000Z,1775061401.0,63.0,2082621,69,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:42.000000Z,1775061402.0,64.0,2514429,74,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:43.000000Z,1775061403.0,65.0,1976125,68,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:44.000000Z,1775061404.0,66.0,2143383,74,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:45.000000Z,1775061405.0,67.0,2185244,77,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:46.000000Z,1775061406.0,68.0,1958863,65,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:47.000000Z,1775061407.0,69.0,2329210,76,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:48.000000Z,1775061408.0,70.0,2073084,74,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:49.000000Z,1775061409.0,71.0,2085523,75,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:50.000000Z,1775061410.0,72.0,2023977,69,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:51.000000Z,1775061411.0,73.0,2077710,72,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:53.000000Z,1775061413.0,75.0,4035367,135,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:54.000000Z,1775061414.0,76.0,2092933,69,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:55.000000Z,1775061415.0,77.0,1964559,66,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:56.000000Z,1775061416.0,78.0,2155746,70,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:36:57.000000Z,1775061417.0,79.0,1584520,53,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:01.000000Z,1775061421.0,83.0,6300000,9,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:02.000000Z,1775061422.0,84.0,13262587,49,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:03.000000Z,1775061423.0,85.0,3235170,50,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:04.000000Z,1775061424.0,86.0,3138361,56,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:05.000000Z,1775061425.0,87.0,3135213,47,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:06.000000Z,1775061426.0,88.0,2995417,48,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:07.000000Z,1775061427.0,89.0,3288331,51,0
L1,rlf_cycle_clean_channel,rlf_cycle,2026-04-01T16:37:09.000000Z,1775061429.0,91.0,4315730,78,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:10.000000Z,1775119990.0,1.0,467,18,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:13.000000Z,1775119993.0,4.0,1044,5,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:14.000000Z,1775119994.0,5.0,1530,20,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:15.000000Z,1775119995.0,6.0,497,25,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:16.000000Z,1775119996.0,7.0,2930,33,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:17.000000Z,1775119997.0,8.0,12716766,32,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:18.000000Z,1775119998.0,9.0,2331458,34,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:19.000000Z,1775119999.0,10.0,2257340,33,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:20.000000Z,1775120000.0,11.0,7407507,34,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:21.000000Z,1775120001.0,12.0,23100000,33,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:22.000000Z,1775120002.0,13.0,16365338,29,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:23.000000Z,1775120003.0,14.0,22400000,32,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:24.000000Z,1775120004.0,15.0,24500000,35,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:25.000000Z,1775120005.0,16.0,25900000,37,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:26.000000Z,1775120006.0,17.0,13899471,31,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:28.000000Z,1775120008.0,19.0,38457820,66,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:29.000000Z,1775120009.0,20.0,3679382,32,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:30.000000Z,1775120010.0,21.0,18900000,27,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:31.000000Z,1775120011.0,22.0,13300000,19,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:32.000000Z,1775120012.0,23.0,19955765,36,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:33.000000Z,1775120013.0,24.0,4090089,36,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:34.000000Z,1775120014.0,25.0,25900000,37,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:35.000000Z,1775120015.0,26.0,21000000,30,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:36.000000Z,1775120016.0,27.0,3255207,32,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:37.000000Z,1775120017.0,28.0,11469877,33,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T08:53:38.000000Z,1775120018.0,29.0,19408,24,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:29.000000Z,1775060969.0,0.0,291,12,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:30.000000Z,1775060970.0,1.0,102,4,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:31.000000Z,1775060971.0,2.0,451612,57,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:32.000000Z,1775060972.0,3.0,1006575,82,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:33.000000Z,1775060973.0,4.0,962142,83,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:34.000000Z,1775060974.0,5.0,963924,76,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:35.000000Z,1775060975.0,6.0,951475,76,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:37.000000Z,1775060977.0,8.0,1865397,156,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:38.000000Z,1775060978.0,9.0,951448,77,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:39.000000Z,1775060979.0,10.0,1030164,79,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:40.000000Z,1775060980.0,11.0,950866,78,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:41.000000Z,1775060981.0,12.0,947705,80,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:42.000000Z,1775060982.0,13.0,977722,80,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:43.000000Z,1775060983.0,14.0,987685,72,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:44.000000Z,1775060984.0,15.0,931294,79,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:45.000000Z,1775060985.0,16.0,1009081,77,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:46.000000Z,1775060986.0,17.0,982456,73,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:47.000000Z,1775060987.0,18.0,901535,64,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:48.000000Z,1775060988.0,19.0,982919,68,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:49.000000Z,1775060989.0,20.0,977039,67,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:50.000000Z,1775060990.0,21.0,917772,72,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:51.000000Z,1775060991.0,22.0,909640,74,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:53.000000Z,1775060993.0,24.0,1981448,151,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:54.000000Z,1775060994.0,25.0,974353,77,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:55.000000Z,1775060995.0,26.0,1015596,73,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:56.000000Z,1775060996.0,27.0,1004894,67,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:57.000000Z,1775060997.0,28.0,935799,64,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:58.000000Z,1775060998.0,29.0,945151,74,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:29:59.000000Z,1775060999.0,30.0,986033,73,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:00.000000Z,1775061000.0,31.0,909093,64,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:01.000000Z,1775061001.0,32.0,977224,65,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:02.000000Z,1775061002.0,33.0,1062064,43,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:03.000000Z,1775061003.0,34.0,946952,66,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:04.000000Z,1775061004.0,35.0,981562,71,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:05.000000Z,1775061005.0,36.0,921766,69,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:06.000000Z,1775061006.0,37.0,1184863,47,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:07.000000Z,1775061007.0,38.0,910402,55,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:09.000000Z,1775061009.0,40.0,1888392,143,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:10.000000Z,1775061010.0,41.0,1040907,65,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:11.000000Z,1775061011.0,42.0,1014924,69,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:12.000000Z,1775061012.0,43.0,1019919,63,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:13.000000Z,1775061013.0,44.0,970171,72,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:14.000000Z,1775061014.0,45.0,910929,58,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:15.000000Z,1775061015.0,46.0,1160270,62,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:17.000000Z,1775061017.0,48.0,1133867,80,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:18.000000Z,1775061018.0,49.0,939909,73,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:19.000000Z,1775061019.0,50.0,971099,72,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:20.000000Z,1775061020.0,51.0,1009998,74,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:21.000000Z,1775061021.0,52.0,1063779,77,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:22.000000Z,1775061022.0,53.0,945819,78,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:23.000000Z,1775061023.0,54.0,934869,67,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:24.000000Z,1775061024.0,55.0,986470,66,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:26.000000Z,1775061026.0,57.0,1894174,152,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:27.000000Z,1775061027.0,58.0,926454,72,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:28.000000Z,1775061028.0,59.0,883749,72,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:29.000000Z,1775061029.0,60.0,920123,72,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:30.000000Z,1775061030.0,61.0,972194,79,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:31.000000Z,1775061031.0,62.0,1008194,84,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:32.000000Z,1775061032.0,63.0,945420,73,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:33.000000Z,1775061033.0,64.0,997013,81,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:34.000000Z,1775061034.0,65.0,1014854,81,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:35.000000Z,1775061035.0,66.0,969249,79,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:36.000000Z,1775061036.0,67.0,961877,79,0
S2,rayleigh_deep_fade,steady_impairment,2026-04-01T16:30:37.000000Z,1775061037.0,68.0,944917,78,0
