scenario_id,label,category,timestamp_utc,timestamp_unix,relative_s,data_pdu_tx_bytes,data_pdu_retx_bytes,sdu_tx_latency_count,sdu_tx_latency_avg_ns,sdu_tx_latency_max_ns,cu_ue_index
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:12+02:00,1775118432.0,1.0,331,0,7,11384.57142857143,18225,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:14+02:00,1775118434.0,3.0,432,0,8,14651.5,34636,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:15+02:00,1775118435.0,4.0,144465,0,207,11972.256038647343,55225,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:16+02:00,1775118436.0,5.0,654444,0,902,12991.779379157428,185252,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:18+02:00,1775118438.0,7.0,654387,0,901,12413.196448390678,48212,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:19+02:00,1775118439.0,8.0,654387,0,901,12563.651498335183,60705,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:20+02:00,1775118440.0,9.0,652933,0,899,13895.98553948832,87556,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:21+02:00,1775118441.0,10.0,654387,0,901,13859.315205327413,290803,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:22+02:00,1775118442.0,11.0,652933,0,899,12075.749721913236,59944,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:23+02:00,1775118443.0,12.0,654387,0,901,12777.0,102669,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:24+02:00,1775118444.0,13.0,654387,0,901,13131.451720310766,145368,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:25+02:00,1775118445.0,14.0,654387,0,901,13282.891231964484,76511,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:26+02:00,1775118446.0,15.0,652933,0,899,14922.144605116797,445841,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:27+02:00,1775118447.0,16.0,655841,0,903,14710.27242524917,411076,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:28+02:00,1775118448.0,17.0,652933,0,899,13302.71635150167,56935,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:29+02:00,1775118449.0,18.0,454756,0,668,13548.510479041915,71181,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:30+02:00,1775118450.0,19.0,88694,0,122,14420.975409836066,55152,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:31+02:00,1775118451.0,20.0,408661,0,563,14433.04973357016,310972,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:32+02:00,1775118452.0,21.0,277714,0,382,14181.146596858638,90788,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:33+02:00,1775118453.0,22.0,138217,0,191,13943.450261780104,54681,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:34+02:00,1775118454.0,23.0,225354,0,358,14130.72625698324,69909,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:35+02:00,1775118455.0,24.0,163760,0,240,14297.483333333334,93101,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:36+02:00,1775118456.0,25.0,159036,0,228,14936.048245614034,98301,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:37+02:00,1775118457.0,26.0,184658,0,254,13922.318897637795,51184,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:38+02:00,1775118458.0,27.0,216733,0,299,14541.28093645485,77983,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:39+02:00,1775118459.0,28.0,216646,0,298,12098.01677852349,39864,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:40+02:00,1775118460.0,29.0,132314,0,182,14066.318681318682,64389,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:41+02:00,1775118461.0,30.0,113412,0,156,14559.878205128205,49371,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:42+02:00,1775118462.0,31.0,112013,0,155,13637.258064516129,55923,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:43+02:00,1775118463.0,32.0,148308,0,204,13569.377450980392,83273,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:44+02:00,1775118464.0,33.0,194836,0,268,13755.391791044776,166417,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:45+02:00,1775118465.0,34.0,162848,0,224,13926.950892857143,53127,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:46+02:00,1775118466.0,35.0,158596,0,220,14109.595454545455,90867,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:47+02:00,1775118467.0,36.0,189028,0,284,12503.524647887323,48068,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:48+02:00,1775118468.0,37.0,197752,0,296,14341.64527027027,71221,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:49+02:00,1775118469.0,38.0,180351,0,249,13243.497991967872,52497,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:50+02:00,1775118470.0,39.0,135222,0,186,13956.010752688173,49631,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:51+02:00,1775118471.0,40.0,129406,0,178,14360.269662921348,49391,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:52+02:00,1775118472.0,41.0,295194,0,406,14444.87684729064,83995,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:53+02:00,1775118473.0,42.0,148308,0,204,13942.720588235294,56995,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:54+02:00,1775118474.0,43.0,100381,0,139,12341.309352517985,32841,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:55+02:00,1775118475.0,44.0,117782,0,186,12669.349462365592,47808,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:56+02:00,1775118476.0,45.0,132322,0,206,14627.383495145632,54110,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:57+02:00,1775118477.0,46.0,74154,0,102,16343.990196078432,50223,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:58+02:00,1775118478.0,47.0,210838,0,314,14010.512738853504,108480,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:27:59+02:00,1775118479.0,48.0,78571,0,109,13195.91743119266,40384,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:00+02:00,1775118480.0,49.0,542429,0,747,13912.888888888889,103511,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:01+02:00,1775118481.0,50.0,293708,0,404,13478.74504950495,37980,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:02+02:00,1775118482.0,51.0,230777,0,335,13765.501492537314,97771,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:03+02:00,1775118483.0,52.0,244335,0,361,14212.56786703601,102018,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:04+02:00,1775118484.0,53.0,206523,0,285,12843.192982456141,74367,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:05+02:00,1775118485.0,54.0,260329,0,383,12946.284595300262,109332,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:06+02:00,1775118486.0,55.0,149770,0,230,14558.091304347827,46566,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:07+02:00,1775118487.0,56.0,162793,0,223,13861.331838565022,51876,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:08+02:00,1775118488.0,57.0,162887,0,273,13266.08424908425,75940,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:09+02:00,1775118489.0,58.0,176021,0,243,13567.604938271605,61033,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:10+02:00,1775118490.0,59.0,156985,0,239,12371.610878661088,58878,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:11+02:00,1775118491.0,60.0,133823,0,185,14177.632432432432,61323,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:12+02:00,1775118492.0,61.0,103234,0,142,13186.549295774648,33852,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:13+02:00,1775118493.0,62.0,85841,0,119,13150.764705882353,63427,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:14+02:00,1775118494.0,63.0,171572,0,236,13935.766949152543,40614,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:15+02:00,1775118495.0,64.0,237002,0,326,12523.944785276073,45855,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:16+02:00,1775118496.0,65.0,177388,0,244,13652.438524590163,75470,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:17+02:00,1775118497.0,66.0,71301,0,99,13229.020202020201,46066,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:18+02:00,1775118498.0,67.0,228278,0,314,13567.920382165605,170164,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:19+02:00,1775118499.0,68.0,220953,0,303,12906.168316831683,162761,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:20+02:00,1775118500.0,69.0,136841,0,191,12768.188481675392,88684,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:21+02:00,1775118501.0,70.0,136707,0,213,12685.018779342723,43620,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:22+02:00,1775118502.0,71.0,168585,0,255,14150.203921568627,95797,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:23+02:00,1775118503.0,72.0,225425,0,311,14094.254019292604,90898,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:24+02:00,1775118504.0,73.0,132369,0,183,13740.464480874318,74989,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:25+02:00,1775118505.0,74.0,161394,0,222,12182.288288288288,37670,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:26+02:00,1775118506.0,75.0,116320,0,160,12134.4625,35846,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:27+02:00,1775118507.0,76.0,264691,0,389,13780.629820051414,100015,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:28+02:00,1775118508.0,77.0,178897,0,247,13238.2995951417,60222,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:29+02:00,1775118509.0,78.0,87240,0,120,12674.133333333333,38852,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:30+02:00,1775118510.0,79.0,15994,0,22,19531.545454545456,34774,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:31+02:00,1775118511.0,80.0,11632,0,16,21052.5625,30215,0
T1,driveby_vehicular_epa,time_varying,2026-04-02T10:28:32+02:00,1775118512.0,81.0,61068,0,84,17490.77380952381,56575,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T10:53:10+02:00,1775119990.0,1.0,331,0,7,12009.714285714286,21240,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T10:53:13+02:00,1775119993.0,4.0,608,0,10,13782.2,19717,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T10:53:14+02:00,1775119994.0,5.0,444252,0,624,8991.578525641025,39034,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T10:53:15+02:00,1775119995.0,6.0,653157,0,903,9004.516057585824,56547,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T10:53:16+02:00,1775119996.0,7.0,652933,0,899,9284.428253615128,48682,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T10:53:17+02:00,1775119997.0,8.0,653045,0,901,9465.441731409544,46207,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T10:53:18+02:00,1775119998.0,9.0,654387,0,901,10101.35627081021,113484,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T10:53:19+02:00,1775119999.0,10.0,652933,0,899,10255.945494994437,92625,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T10:53:20+02:00,1775120000.0,11.0,654387,0,901,9672.561598224196,72808,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T10:53:21+02:00,1775120001.0,12.0,650025,0,895,9736.159776536313,36909,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T10:53:22+02:00,1775120002.0,13.0,652846,0,898,10634.840757238308,53271,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T10:53:23+02:00,1775120003.0,14.0,532769,0,743,9993.06998654105,62148,0
S1,cell_edge_cw_interference,steady_impairment,2026-04-02T10:53:34+02:00,1775120014.0,25.0,1399,0,1,23304.0,23304,0
